IdUtilizador1FK,IdUtilizador2FK
15149,9827
10840,15033
12718,8581
10599,9490
12493,2553
18353,19449
10603,16687
13678,2045
2642,18990
16961,4008
13126,19495
18362,14366
6073,16132
11744,15277
1217,263
13468,16679
4459,6851
19272,3572
10341,19567
10012,15104
18135,15592
4035,10631
16584,15232
6866,10904
14584,1426
4668,17206
4489,5318
18210,8176
3940,482
19503,4488
10371,4161
13422,1074
16470,299
11724,15265
3291,6165
791,12976
6908,14127
17905,480
16205,4336
306,17864
7530,10585
8783,4180
13158,9945
13720,2296
11681,14924
2096,4452
11506,2911
18478,6137
17124,10216
11958,17503
5297,6363
13414,16421
13983,10039
11728,12952
7468,6157
16746,429
17809,3482
11551,18821
3338,17419
5162,18554
9404,7134
5732,3416
12461,7311
1592,6087
6375,10412
18704,3286
13269,17632
16167,1804
12808,2725
10584,10048
6564,4024
3703,14740
1998,11316
3901,19194
1186,12485
18867,5065
14244,16555
8175,1393
9725,4054
3716,19601
15946,5076
11889,17872
10006,8714
8450,2474
8713,17036
319,11348
7730,16376
7244,18089
1628,19375
11531,11427
5568,7316
12892,16322
891,10772
16758,9140
1168,17715
9736,1611
5895,4821
5553,13811
928,31
7614,407
3110,5501
9886,161
11466,10405
10081,14623
7686,9700
4566,13794
4039,612
1506,7280
13568,4894
686,19405
15210,6970
17542,11620
5921,6275
7457,18535
14030,15981
2466,19107
14794,15379
19774,6669
19323,4028
6550,18706
7444,10334
1372,10781
10134,12567
4571,9062
12014,18443
10179,13092
9400,15213
15883,16715
14291,6117
4252,2279
11390,14306
6089,8316
9411,19964
19915,6632
17714,447
4412,7127
3900,18270
5845,7962
8802,12720
6412,15860
17722,11007
14293,10890
10832,17215
9297,8258
15300,7162
14774,10830
19848,1827
8874,15569
687,12394
5524,16436
6773,17921
8503,17563
17801,14115
2045,1984
15941,5443
15035,13041
14842,10791
2295,12848
15998,2860
2145,4831
9772,8110
12886,6011
16093,5312
2574,19089
18075,18155
7997,4513
8034,9763
16631,15509
17259,19796
12861,6400
14435,16855
14711,13876
1753,14687
17152,13741
16773,1579
2542,11110
1572,2161
7399,3169
18114,161
19226,13465
2680,11454
13108,5542
11663,17049
1084,8929
18486,4055
13957,12641
2055,15086
8568,4815
140,18295
7159,6323
6065,7321
2079,12179
10469,18045
12383,15620
6731,16678
13422,8719
8968,3108
5482,14704
16450,12118
4116,18194
14300,15659
13139,3016
1819,18184
17346,14434
19505,1700
5315,3995
1904,16561
5770,2934
8617,12774
15022,5004
204,8843
1373,14817
6971,8264
4640,1332
13969,15426
12096,10016
5620,5315
7754,3355
19475,10589
3444,772
1573,430
12741,2005
17883,6236
7903,9094
4630,16819
170,5196
15988,17789
7041,18409
12071,6913
9663,9780
15716,6671
792,7381
9542,13788
9472,7372
16999,18115
10905,4277
19341,17596
1479,10074
17486,9351
1489,4835
7699,19730
3162,13941
8470,11076
14158,3225
14473,8462
13645,15228
4461,10154
3610,8719
8216,10772
2447,14107
1340,13822
7241,13385
19144,7229
1287,13072
17981,3495
15602,5837
9346,3068
6718,11007
1658,8867
4407,189
19851,5137
9343,12815
13412,17201
6478,11060
12898,2207
6635,3870
3515,19746
5689,3380
4407,15727
759,7723
13022,15435
11490,8303
8969,4528
9013,18812
9522,6725
6697,4485
16082,1566
4660,19311
11241,13277
19447,10688
3061,23
5167,3291
9392,18482
940,18080
7344,3452
12973,5543
9386,11107
15725,19011
8723,9613
14937,432
7786,13582
19656,12732
10992,17637
4091,10395
15216,15093
4958,1741
1826,6487
15541,11717
8539,9736
19020,11915
13577,480
9039,15996
3908,19320
8687,15046
18896,6030
16066,8818
6885,2722
19763,6196
13980,1756
17662,886
18175,1622
10926,11158
8039,5548
6817,18963
7849,10834
8297,116
9410,17573
12418,5918
2479,2828
5844,12341
3537,6448
14760,2870
5370,10233
8311,3847
8800,10108
7212,11002
4322,4841
10240,3036
14181,9947
5064,3696
13186,13016
12682,19327
15417,18840
17085,1020
18336,2654
9119,12409
4616,8217
16837,4543
782,19422
19930,18888
12437,3659
7594,8024
15319,9447
6944,18155
5729,14275
16592,9222
2228,19487
4842,6741
15981,16907
17501,19041
13268,4918
8391,19598
12441,18583
14145,15828
18750,19067
10798,238
2150,10215
394,16815
8743,11922
327,14379
8457,2292
19967,16443
8249,14791
15039,16583
18585,18779
15668,10464
9086,17325
1744,3727
5654,7620
16165,16100
14259,1085
4579,7000
7718,13722
14119,17994
3752,10765
17988,5614
8808,2063
16658,14164
2037,3274
8973,12759
6804,17193
5390,5338
2943,2007
8617,4892
15917,13645
7202,14745
6693,12316
19029,12397
13683,6220
10316,2173
7545,18711
3027,2408
5174,18319
9559,1500
6232,11985
5471,12979
4701,13659
18440,17192
16411,18297
14329,1445
8599,1447
13882,10980
8247,15915
18140,13200
1623,17152
18664,13574
5019,13477
10849,3149
9065,15849
12875,10221
12540,17045
8360,319
18341,4439
10223,19440
10272,17294
5234,15562
11054,8217
19919,1318
16155,15011
883,8088
2574,14906
3734,16435
9795,6212
5635,18448
11973,13809
14344,18276
6555,6929
17477,16339
14996,8773
11659,12921
3697,7222
13854,11327
863,10662
3015,13121
3790,3033
15262,12174
17834,7026
6574,11448
4865,13824
2473,5994
7984,6982
12804,946
11658,8446
5579,7601
6939,11988
14356,18574
1725,19237
14340,1769
712,16631
11458,8596
8999,7613
2831,16583
8276,2910
766,17709
10760,2779
13848,4570
9451,266
12079,14139
13730,9375
11305,9326
12153,7063
6557,11027
10984,13475
11987,7649
16408,13823
5506,4219
8010,17713
2738,10080
5560,14127
9916,16240
10243,4431
9236,7189
13359,15127
16000,13534
16179,9310
1570,5144
8600,7893
9592,7675
16207,3418
13992,41
2894,2652
15054,14612
234,12898
12968,1535
2612,111
9979,6914
3295,1707
10276,9234
2501,14469
10434,13321
8995,13133
11793,4337
17871,11551
19230,7353
180,7783
3067,8987
12503,11627
2629,3717
228,14569
4452,2919
11959,12008
14393,17343
19602,30
4360,15513
3990,7993
4064,16494
361,17374
136,13178
10945,10255
15652,1367
13179,15850
17881,13365
18824,7246
4724,7735
15741,5939
1948,25
7271,14251
10373,3060
1359,12388
12274,8284
2177,502
11109,17761
2463,464
16668,13482
12749,3363
1269,1301
17957,15665
14818,13243
15853,3280
2081,1405
9832,7320
19101,18057
7707,6834
17565,7944
8444,17261
2852,9790
3739,11385
4476,12630
6149,13911
6875,13948
129,18560
8132,8922
8140,10966
5234,16145
11025,8398
18886,17888
18245,13952
18836,18762
7076,472
107,3752
13861,8314
10811,16744
10295,13589
8886,11575
12226,8832
7879,17723
6222,15480
16118,3408
10764,17814
10167,949
14975,2421
16905,8329
5397,2844
17008,15158
15753,18874
19367,10926
14477,2868
17903,7124
1930,7052
15728,16453
12000,2816
15541,5293
13355,8413
16029,7856
5241,9697
1998,8933
17682,12940
3965,10298
19892,3642
6658,7225
14371,9325
10301,6551
4554,10453
8429,180
313,6704
2820,12908
5816,18126
10641,18669
4711,1537
16119,5669
13936,10920
19807,2989
11425,515
12775,10389
6148,1436
11519,5664
18384,5964
572,4910
19200,9394
14833,4552
11507,16683
12844,11698
5769,15974
18461,12001
6431,13294
13117,6485
11083,5619
13264,3846
8178,6973
3483,16545
4432,12222
14744,11514
15756,3011
1449,11536
7890,12696
9081,16729
5767,7605
15878,17397
9122,251
10214,4420
10036,7363
7726,1587
8965,14109
18169,5509
7148,3629
9474,1671
9187,15538
10880,1776
4309,5034
4068,3190
16166,13886
5274,13225
19940,14639
13287,181
5522,5235
9154,8204
10046,8134
6175,4399
11332,9840
7282,19646
12270,8735
316,10468
6472,7520
7537,813
9180,8120
12756,4462
15511,12699
1195,8779
15859,13846
12992,13904
9239,10431
14562,6128
14107,1052
1135,11794
2174,12422
8546,18350
12574,19176
18797,18126
13622,2192
966,14051
8639,14900
12947,7773
17588,15530
2864,10046
6665,5171
17150,8502
18091,8740
18952,9107
8361,4311
15125,4852
11572,15298
6903,7708
3743,1312
1572,8789
10351,15755
4051,5136
5116,3355
17129,11035
4446,3798
9586,5027
6998,392
18282,189
19478,9198
18091,142
5417,4979
5811,15921
5922,9016
2625,14032
13506,3333
2965,3654
17950,1839
15998,13947
2707,5978
10777,13605
4828,17022
4564,13685
1175,2917
9215,18208
4391,9657
9480,19603
8903,13164
9283,5978
4753,13232
11088,13029
16123,6226
17104,13336
12239,11366
31,2177
9535,11872
2271,16792
16690,9228
11219,363
3365,11494
6233,3078
8643,9926
9186,17605
13694,7851
16188,4506
17634,19250
4423,3498
2972,2619
16676,15756
16074,1165
7363,7449
9708,4867
15417,3342
3113,251
16591,2784
10568,19092
10574,9234
9033,9133
6555,13904
10427,8278
16129,9928
15014,3410
18938,4765
19048,7089
9636,2061
8272,10427
1011,9493
15506,7158
14005,7269
13582,19601
18452,3477
4137,17779
15535,16861
2546,6742
2258,10600
563,613
3476,9977
2886,12713
12118,19142
2490,2592
7856,6843
10745,7581
7512,14878
7484,10907
3002,19553
14167,18767
7741,6033
9325,3851
4155,6491
4950,5246
4000,10181
1370,391
12399,9697
4831,14587
12281,9675
4114,5502
8881,19695
19853,8561
16228,8150
19234,18435
8102,9660
1340,462
19134,2642
9891,7878
2824,10065
17078,11909
1855,12511
8358,19981
19290,600
19304,12603
19719,16256
15335,10915
18565,4025
7008,14155
2335,10819
4125,6805
1845,5026
6056,6139
4257,2079
7552,9604
19449,7278
3939,14701
1183,719
4845,14424
19359,13835
8229,16652
5158,5057
10914,6963
601,8223
5444,5565
19105,11247
8919,17161
11365,15865
9096,12353
18889,7891
10648,6687
884,2034
19998,16665
12460,15639
14690,19114
5187,17705
17936,11660
7730,13343
9526,3246
17836,1350
1164,17157
16153,6261
19407,17261
12486,15490
12102,5881
6939,184
5278,18984
10622,2487
10819,2590
3501,5725
144,16566
2821,3294
18345,16188
17169,367
5913,4112
11432,13236
1158,2464
18377,3631
14906,11672
2480,1179
5398,1948
2231,17459
10914,12520
17876,16895
17786,18989
12733,5813
11019,10463
11302,3323
11841,12238
16626,19855
13864,18190
6508,16888
10764,13169
12021,12104
14979,14589
11012,4223
9459,16830
7727,12782
4489,11207
3432,9583
15848,5785
7221,1959
3658,7722
16885,14678
7891,1489
19101,2987
5035,7471
1119,14859
11644,7624
15158,6738
12914,3564
5843,3001
992,6274
17015,1240
3994,980
15739,15309
8335,16527
16336,14417
7994,11162
13696,11045
16973,15117
5470,6195
6729,11322
19480,14166
19007,16564
19879,479
1915,1155
4816,9972
3124,9247
9486,14859
7878,18861
2335,7496
12002,1858
16256,17451
14385,9060
8959,18620
15965,4225
7753,11437
9113,11497
18202,15823
5760,16118
19556,295
9808,14049
13638,5021
136,8332
19991,1175
10327,14548
988,566
19524,1922
16977,13008
5750,4418
730,13948
18561,7207
11409,7584
3142,528
10624,6778
4959,12175
4934,9729
14227,8494
2974,10505
18242,6126
5998,6208
7082,7836
4847,3514
14719,1927
15761,12030
10741,1054
12676,3649
13982,2930
3858,15741
11620,8936
12353,5400
6027,4199
14417,6075
6699,17252
3467,12137
3401,3346
8936,13115
7205,6834
18802,11878
12823,5992
2201,8629
2254,1357
929,8359
411,5815
14894,10104
17277,19779
9784,12517
10397,12185
3005,19644
3936,3504
12133,19724
17915,14148
13010,4277
9082,18419
19845,11375
3132,14744
12765,4194
11610,303
13634,10822
17513,14229
12839,7021
545,6614
6596,14031
12587,16245
14867,10245
1714,4262
19815,19103
19921,3882
10661,8019
6666,12289
3354,1245
19400,6613
19308,1310
6073,9578
3381,19948
19078,7086
19799,4867
9446,2076
2908,6835
978,11287
15614,18315
14125,5656
1436,18574
10537,19539
12624,14251
14309,396
3333,13060
879,12515
8780,10364
481,9386
2354,2404
14611,7639
19895,15998
10662,17964
2590,16949
3453,10569
14447,5249
11399,1048
15597,4041
46,16175
3723,17793
2768,2089
7078,1047
18929,7526
7949,18545
4969,4900
17759,12570
3180,15603
16622,789
10354,17619
5289,2584
18947,12545
1757,9455
10870,4498
11143,2274
15767,1785
4541,9180
17547,17338
2038,5011
14433,13849
7726,11128
7577,9772
14383,3438
199,8013
3328,15019
10701,18213
4512,14282
17679,16698
17798,1951
14301,9476
5357,19906
16687,2420
8577,18890
12618,13976
13878,3831
702,8889
12538,9252
6210,713
7876,17913
15802,13583
8247,14369
4955,10009
12762,18938
10977,13664
17085,10809
5483,14878
6811,12635
9332,6042
8417,19952
6630,10245
13975,1073
4681,14685
1951,19477
11046,12096
1254,3804
9744,770
7808,19672
12550,15866
18509,17020
15282,11031
12494,8536
18001,9137
15781,19402
15846,18936
10185,5741
12274,7746
5321,6949
16307,13070
11964,18593
5485,8419
17660,13631
1417,6611
11067,11008
15610,11541
17146,17069
14214,7213
335,6652
12183,6126
17132,12908
17655,17251
15088,19571
19751,9392
5251,2536
15461,725
5980,1257
1825,13247
1534,3282
18857,11561
13181,14474
6641,16331
6113,19325
17125,15599
5320,14194
15298,19383
8237,2677
996,4338
5631,13365
19109,9081
19207,9958
16118,18094
9731,6483
8066,1343
19520,3110
15116,15334
672,10591
13328,19842
4797,17199
18911,2109
15893,3210
19082,12369
12945,3294
18724,10452
461,15245
18539,8618
5739,18024
8267,18262
7041,8098
3184,5683
19650,19075
11746,3880
8430,520
16674,7535
13887,8929
1393,6716
8674,10276
15214,19955
12603,1803
16979,18941
8761,15504
5873,14308
16895,16953
5143,19074
5424,16689
8227,2204
18029,14997
4715,393
6993,8177
16634,19210
10105,17621
11458,4302
9334,7632
2882,3511
1878,6668
4966,3100
8956,18110
117,16705
14340,15963
18395,10256
415,6018
3591,19435
11702,7879
1050,11913
17479,15776
4492,5454
18996,13490
15758,8873
6546,16704
4719,13436
18401,12529
2051,7798
1564,6547
19647,11516
1465,1403
5518,18190
16133,3428
18567,5178
18486,10640
11120,875
11244,556
3903,12012
15767,9090
14755,16900
13955,12799
2161,9238
16291,2068
666,5677
11715,16832
4,12853
2186,18470
17193,14238
16956,6628
12524,12659
17529,10423
9474,196
13674,9670
2619,2499
13983,12763
8906,18726
16208,13027
1144,12741
10014,9837
2489,16226
17575,14067
17590,15974
4905,632
8505,9358
1142,11784
3935,8378
19724,16517
10504,12357
10338,5166
11321,1049
9956,428
1144,16634
1035,1565
2745,6483
14058,994
13726,8738
14432,17579
11484,10461
533,5006
16336,19927
2320,6015
11137,17913
4287,6423
772,10708
12052,9584
4668,14487
5941,2610
10674,11208
10434,17622
1744,12503
1502,6137
18443,16789
17055,10755
15755,15706
6925,8173
1240,14609
2605,15797
590,16319
7951,12796
1427,1165
3859,12701
13366,14425
13454,6337
11494,4290
4773,4627
17361,19495
19760,18896
2162,232
14918,12570
14296,10831
13343,10408
15506,14995
5531,4369
7663,11873
14831,3339
14857,9463
17837,380
16994,1996
5619,10199
3027,10700
1836,6234
269,7018
2983,14712
693,547
12858,3786
19626,18951
19514,9758
14455,16251
8937,4536
1958,5178
7160,18850
164,8747
2940,9438
19041,14761
17515,1768
10145,6992
1683,19739
1586,5111
3157,706
972,779
18815,657
5239,10393
9511,8231
12501,927
1790,15885
18357,10039
2254,11900
14528,8569
6821,14812
10560,17793
2390,19253
1378,7847
17897,5340
10489,11870
3231,4201
1422,3535
13575,10273
18938,12861
14595,2158
16214,3634
16045,49
14443,5361
16869,3636
17894,4868
13468,17102
16108,18387
7182,14617
6639,12638
298,17659
7948,5111
15024,13642
3884,16428
12202,15529
11068,19494
12978,9444
1391,17491
1311,13315
19811,9895
7724,7305
10629,245
13606,12939
11894,512
13606,13192
12712,3768
11289,8265
15046,6965
2948,15792
5837,15439
11282,7286
6326,2447
18514,13496
2452,2053
1664,18810
6232,2409
11158,4715
6822,4974
17164,10555
1403,16490
4803,3519
11326,6472
5187,10431
3644,19851
12478,7804
16304,5367
19473,13702
14398,12087
19345,9447
13460,5885
17859,15473
2741,17890
3795,12207
138,12294
9100,6295
15382,13538
4844,9516
8175,17482
12595,7734
16466,10119
18534,8904
12352,19128
15370,6152
4298,4251
15353,8239
4154,19559
3067,10977
2976,7592
14946,1500
18751,1057
18352,12146
8522,7023
4566,5740
16322,12738
19277,5869
10908,4011
18407,10937
9196,6266
693,2092
6936,15065
17601,2662
6543,11420
6455,15608
16028,5713
17617,15121
4864,3469
10000,6648
4233,3232
15587,11204
10166,15978
6169,18380
10079,17247
15254,6057
13860,14720
6010,19962
14524,15358
6051,12218
10115,7858
19483,11722
19356,778
18706,19619
5144,15514
7168,15275
12708,16815
8778,61
13602,18417
2958,4831
10393,2941
19437,17084
16300,3947
7810,19181
18727,18422
16560,7119
12178,13323
19416,17988
7861,15832
17429,390
6314,13216
5595,9816
9613,2604
2253,11155
1539,15879
12743,18307
626,13096
10762,148
16346,9881
10856,2244
5562,7637
19717,12729
19109,6751
11223,8875
14293,19454
12669,10746
3179,2875
14702,13268
2378,4134
4587,721
13490,8171
4140,6358
10891,18045
16297,17911
10973,1627
19665,11122
8392,1888
16770,5473
11198,1580
11564,11591
183,14184
5815,4216
2077,7314
6019,16443
6979,7272
14913,17074
17206,17354
10741,14802
18526,142
8859,947
4760,6226
2234,3934
13519,11868
12515,13410
2846,15102
8814,2471
11429,2577
13152,17014
6678,14155
15953,11093
5253,17833
13515,1995
10321,17346
1821,10043
15135,15094
17452,17350
6760,5740
13800,15001
2720,14980
4336,10468
15577,9197
9406,15871
5312,7816
12335,12887
14310,14083
15813,5397
6415,4570
7736,5402
5512,5959
13147,877
10344,2223
157,5689
14301,16349
4538,12998
17650,6832
15801,10935
3903,5466
7914,4867
4975,8898
2331,11749
2620,19037
8722,17974
2169,6867
11311,7279
19472,9773
6925,12181
12682,19089
8070,11196
12236,15059
15371,13650
18317,3352
15473,3774
12518,15551
1288,15721
16217,2829
9628,2556
13681,5886
18588,4317
10255,10197
14528,13878
11639,13548
16243,12861
5680,7590
12237,13714
5486,16792
19936,8023
17631,6646
18470,18633
13608,16318
1348,16890
215,16760
17513,9005
14740,13253
8690,16109
10376,5204
5013,14953
19126,16696
6807,7958
5223,12715
2860,18757
241,9654
14712,2831
1237,9831
5487,10880
15932,7757
11457,8257
13995,3090
2480,17155
17544,15970
6286,18535
6009,8749
2437,17991
9123,1670
3147,13988
9173,5911
1585,4742
2261,631
14128,18482
16191,10111
3347,18235
4943,13648
13187,1552
5244,15950
2161,9359
18550,11528
6915,7667
18791,3682
16182,368
3526,7384
2171,6512
6381,3548
17819,9808
13573,18844
6160,986
7683,1654
727,12199
10028,11017
19678,823
12355,1175
5103,18603
8818,4967
374,8795
18058,1048
9784,6951
10879,4972
5196,18898
14349,15537
4342,4916
15689,13934
119,17867
10260,10205
17426,18429
19011,16193
17920,18710
1349,2131
6175,10706
19596,19027
7586,1783
15626,6461
2550,14662
1818,10703
3922,18479
1003,10755
2866,11558
18262,5824
17706,3099
18534,19698
11618,3617
4480,6853
11650,7242
4115,5296
3639,2495
12800,5765
4638,6758
2653,1106
14411,15852
18766,6878
13247,8931
10224,16568
11740,12757
2815,12264
6852,18837
13296,19990
18966,7007
11681,7879
4522,14715
19391,10760
834,15725
17590,12674
14149,7138
9354,4512
1939,6042
2150,16684
2008,13549
12842,18107
19158,11210
13639,9232
4011,7330
2385,17904
6513,8421
15198,17498
406,8402
9352,14514
18211,2602
10574,8366
155,18316
16878,18634
4224,13350
12498,9419
6174,4754
8819,4214
2814,8764
13832,614
2644,11747
260,162
10872,6662
782,6377
19595,19893
13175,6984
8395,13443
3678,8907
19890,5733
1584,6508
691,2234
8717,510
2134,18322
3545,7897
5184,7542
19595,6498
6569,1929
2125,16048
6181,3038
4613,10417
3578,5569
3511,14765
11241,10293
14990,4776
12635,14376
15937,19101
490,8938
2259,13777
10159,2286
19048,5282
6908,17758
14837,8337
16204,3444
10994,13860
10995,14337
10970,8547
15393,11377
722,12886
17089,16097
1311,18496
19208,11676
16856,4896
670,9875
12552,18023
18371,16502
9132,13913
15193,6106
8145,13589
10119,5279
1611,18244
5530,18664
4899,12322
3788,4087
11157,13799
18630,15087
17591,12314
2382,8610
8698,10207
14115,5797
13988,2032
17612,11317
19731,4226
2777,11160
7227,8184
14278,11730
10003,12420
7159,19707
8078,17430
11890,17482
3110,16948
19045,1461
18137,16378
7167,4986
17870,11548
13246,18812
3874,6569
19043,13346
9054,16649
8353,392
9390,3050
3187,9714
11491,870
18992,2684
8333,205
1823,5860
14778,2836
510,13330
19650,13265
13285,13724
17805,17780
3300,14821
13920,5128
5498,9328
5170,12075
8219,1408
15159,14577
593,10614
2832,18309
5830,12969
16677,6716
17149,4074
10667,6681
9467,5150
10110,7658
5520,14737
19597,13441
6581,4162
16141,17612
13291,1033
19066,12398
8396,13550
3692,605
15068,463
2826,1904
16989,5641
16357,2130
1015,18787
6067,16796
4328,254
4926,6291
9402,19113
1687,14486
1395,16808
14943,16640
11758,8450
12643,11632
7818,5540
2205,16795
6830,13323
16838,13332
1469,4148
8765,18746
1284,15886
1822,12080
13030,8444
17049,3920
7517,7616
17338,18827
7160,7244
16852,8638
2406,8834
10077,18772
1169,6566
19506,3704
830,11524
13009,11657
9815,12946
5078,10122
15557,9616
15323,11683
8735,10911
3483,553
14464,7256
4820,17327
17358,6164
15737,13597
14757,10269
8246,3928
11556,1526
3825,16550
1434,13538
3766,11714
4547,17375
7863,1924
8126,11871
1084,2725
1861,5721
5806,4667
243,17920
3149,15850
18014,19173
14738,5204
19082,5243
14123,17604
16546,4491
2717,17140
5122,18632
17042,1152
5468,3856
4738,4499
14758,10394
10322,7170
420,10115
840,3640
4111,3010
8726,1680
18226,1534
15046,802
6123,14825
6634,14359
6023,19650
8085,3807
10191,8397
4342,12780
6894,11983
2540,11679
3969,8628
14940,15599
960,13476
11419,7101
18647,12807
579,12026
8998,14144
6950,15570
1904,15531
17431,5683
5717,4354
7318,18277
13945,4721
16405,3631
10737,18522
13043,3674
15600,10234
7123,13367
1781,10743
1914,9603
5723,3607
16288,19295
14189,18007
5567,16114
17073,6036
13616,11988
8969,2901
68,16406
12955,14033
10060,3132
14704,13106
7327,3855
10297,1257
17833,1855
2709,18720
833,483
3154,18079
11537,610
16827,16539
19800,17351
10544,17190
6924,18389
15369,17753
6960,14848
5258,2038
17560,8723
14071,1803
12883,19905
19441,13493
14300,3741
2590,3480
11312,10864
8552,6811
15755,5817
12433,6493
8874,3721
4022,1715
14708,10380
11354,13479
3984,15252
10834,13890
2643,17819
7452,18359
18862,7336
10741,13517
3245,15853
277,8751
12546,15009
2390,12401
18590,14267
10307,12944
8475,8788
15002,15591
9035,15925
5602,15980
953,10331
10659,19354
10247,16199
19785,4412
19285,16132
6231,4229
13160,694
3434,6676
15029,19092
9875,13417
10481,12105
624,17610
13802,19997
11359,8575
7358,16701
5503,12285
4207,18332
13474,6188
17438,10278
14161,13685
3869,16211
344,5764
6785,9414
13361,7860
17432,11547
18244,322
11875,3948
19391,8679
1956,5005
8884,2635
13164,9972
12271,19227
2050,1814
1733,371
15260,17395
543,9867
8294,13577
517,15025
12207,2
12709,1585
4225,432
19646,11214
2863,17543
17167,5879
9477,401
678,13295
13189,6723
8365,12410
16908,6685
10884,18824
4339,5402
6127,3723
9412,8550
292,12936
12287,13216
2482,13913
14296,13554
14070,6688
11773,10500
4233,10511
238,16241
252,19505
11660,11437
1123,17087
11705,516
5992,6581
13683,14060
5577,17267
15002,2595
11833,7855
19271,16154
2541,11308
18273,12588
17467,16652
5607,3566
8364,1766
19690,4221
10118,2195
569,7183
16811,15860
5968,8210
8093,4162
11697,3507
7701,1785
5924,12769
5987,10896
15518,815
15254,3215
13927,1918
15602,11067
4274,2087
2194,480
6130,89
9269,4553
11355,8513
5517,7511
1232,2552
10328,3479
13802,8873
6812,1737
2538,18411
19631,15218
3553,6078
19301,15986
10821,19316
18947,3916
11082,9946
6795,17235
19756,15440
2634,3836
14546,7900
2252,15869
13666,14062
4120,15911
3896,504
14583,4538
16567,17266
18383,13286
12397,7062
5206,11251
10001,14133
13732,3219
5302,1577
10043,4485
1217,11358
10618,10732
5028,503
12695,6090
16223,11870
8045,6774
13861,3845
9052,9653
11914,19998
10021,9505
8887,12431
3427,940
12392,9976
7126,12337
11528,12186
2440,8141
2207,6835
3582,9147
10833,7837
17826,2886
5011,16738
4662,10215
8984,419
2433,12596
209,19762
10166,15139
16579,10192
10905,3966
12163,8670
2648,91
8305,15441
12468,11503
16806,2294
7325,6531
12583,9147
3943,2593
15724,2708
1821,12894
4400,14944
10401,3790
3568,18763
18542,1597
10664,14427
9595,4184
8446,18067
9152,12213
19669,11640
17269,14318
2762,122
8830,19594
13693,9722
1833,11294
10045,8457
9475,17938
11575,19836
1809,5688
19160,5303
10399,16262
15811,18986
14098,18972
864,12799
6404,12044
11558,14704
2047,19928
13723,18875
4160,14646
9708,14221
14137,9763
15678,13536
10835,5145
12704,10813
13928,5286
15081,241
604,5047
1628,11640
10926,2571
14979,7023
2119,3971
5757,14395
1475,14698
18724,2234
340,8319
6242,16503
10623,4986
705,3267
553,4889
4251,16216
4240,17914
6673,6594
7499,9097
11530,1534
228,10645
14284,12283
1185,9016
18362,15369
1639,3885
18925,11637
4076,4840
19733,14986
4608,17206
16838,13421
12537,2382
9425,5336
1758,15895
11650,3684
7040,11001
2548,18449
6448,8071
13590,1011
13092,2305
12822,11911
8556,5663
24,7898
4610,6994
2867,2907
14485,17171
730,7735
3562,13011
3517,6088
12560,12844
7296,2659
15915,7031
19036,5513
17559,10008
2347,10864
19919,17732
13004,17606
17873,6682
309,17701
2587,13902
2415,11268
19443,2919
12554,12976
17968,15319
15090,11484
306,19070
2160,18785
1349,12633
1959,11699
6079,3439
19143,7883
13343,15086
885,11035
5134,12779
11677,8445
3910,15762
4770,543
19763,15958
19233,13712
12559,6292
17374,11182
13712,13890
10734,7640
9429,13259
18113,1038
17282,18348
2255,19270
4457,1598
16578,12761
16252,15046
7262,13522
10360,9089
14053,3529
13031,2444
12720,8156
5917,7800
19083,8538
13415,5798
17516,2130
9569,5540
15202,6703
14085,12897
14261,16087
18777,16175
748,16082
16946,5588
16471,8384
722,19077
4925,10978
1694,3672
3497,7618
7746,13707
6051,13998
625,19495
1899,16742
11896,17979
6491,6599
14646,6038
9296,12404
13725,2801
6997,7818
16680,7433
13274,17607
16181,5921
16118,4875
6954,7666
469,8710
15876,19101
12439,18804
8421,19200
4251,15480
8040,1309
16649,867
6335,3344
8454,4000
16494,946
8432,3241
3687,10730
1264,18651
16906,17268
5375,9245
14321,19128
17210,681
910,6154
18755,1834
13683,15522
2446,17058
11441,17180
19452,6098
13477,16047
13416,264
13800,3624
18125,14711
14581,4650
11085,7940
18022,3263
13011,19253
6348,14388
19038,3217
17839,11785
1537,14573
6242,3894
16101,3118
4449,16991
15551,14449
2814,138
8177,17556
4282,8217
10283,18295
15453,10073
1538,13307
11257,2544
11721,9257
3792,15790
18452,8344
6985,17503
4106,8340
2202,3060
11489,2693
139,3226
9137,8777
8170,18198
2243,19429
9394,19457
4547,10014
17981,17153
14790,157
19215,12376
306,1625
14982,2878
7269,6261
6499,15204
13255,18909
1137,15075
1071,11997
7460,10742
16987,8420
12534,12371
3177,15276
273,12916
13982,14430
8918,4714
9519,15811
14679,4384
3393,6688
7986,5231
12829,6423
5784,15803
11627,8225
14566,5135
6029,3182
8025,8706
1246,6975
17275,8432
8070,12243
8374,14168
13750,17183
4417,3180
1586,11153
16950,14778
11340,16
14638,11742
15164,10493
3586,17800
11807,3700
5235,6402
18798,18573
7114,1984
16931,14371
11503,10672
18913,16433
8936,12249
18194,10321
1642,981
194,8699
5255,7235
9183,17094
18,19041
8752,15094
3482,6313
12226,5548
96,1434
14107,10884
8474,1362
11037,13335
775,4002
9124,982
1165,10906
5700,14292
4136,3074
9940,2381
18031,8006
16133,19476
6629,10479
3713,2950
8535,865
11353,18524
16569,2537
4217,5918
19171,19673
6449,5745
7195,9878
7266,2656
3595,10499
6510,5994
15658,11397
18915,1678
11840,7511
13720,213
