IdEquipaFK,IdUtilizadorFK
2328,9907
2214,3145
2696,11913
4249,15539
4952,5323
94,10196
4702,13273
4139,15442
1037,13336
5661,1896
2792,7906
4079,438
2100,1968
4811,10536
4244,19163
2418,10347
249,17304
865,7302
4638,2673
3066,15764
4542,19648
1800,1231
343,6196
210,1750
4005,2837
3976,3190
2450,9040
2142,13522
3485,9633
300,15397
1113,6851
4944,15459
4629,19112
678,9368
2197,4751
4662,15294
1466,10670
89,997
422,8969
3502,2083
2577,7403
220,19133
1970,13973
3589,15432
2500,14653
6077,15781
4550,2496
1192,5355
5480,12801
3659,2748
512,5398
2992,15281
3366,17704
4454,6419
2361,12422
1717,4711
350,7782
2436,1600
1230,2378
3173,3726
1181,7031
3320,5538
833,9996
3109,13719
2479,18289
4679,3299
4643,2264
1411,9063
152,528
1250,10684
5016,13831
2323,15031
2520,9047
2261,16966
2185,14596
6162,18565
11,14728
743,8320
814,19972
3960,867
4258,4763
4257,11934
2908,3127
246,9327
3924,6133
5082,11353
2759,11092
1324,16043
2718,13445
3294,241
1409,514
5785,8312
2684,15922
1034,425
4616,7479
1261,2501
3428,8715
2260,16705
5424,3992
3203,3846
3636,6632
2853,1460
2366,16295
3006,704
225,7251
429,3320
5857,10059
6052,4759
2319,18109
2434,16176
4773,2020
2865,13774
1959,14067
1942,5172
440,18628
2549,18759
1095,12638
5995,7357
5137,19121
2232,6532
5157,17121
2023,17674
2015,5332
494,4141
1864,6173
2618,10866
4946,5145
3246,15602
1419,4310
5129,276
4563,7014
5771,17667
2674,6398
6064,1035
4970,15038
5507,17938
5856,4626
1492,4941
2324,3137
1823,9176
5764,4908
6020,2505
5133,12465
3675,1127
2805,14327
2832,1745
4669,3719
3377,13972
3838,11840
5554,12082
5993,2558
1027,4755
288,3875
3229,11541
5913,7385
2668,2583
4933,16528
1527,4241
2893,14976
5668,10702
5460,14985
2664,15788
14,14128
5271,4322
1547,14171
4470,19808
5891,4450
1268,11557
5208,14169
3226,10075
2287,11583
4669,9535
5686,15831
3789,3327
3537,10280
3333,1626
4408,2434
1076,19893
1947,8705
5988,5690
1660,16281
611,16118
2162,1511
5486,18932
2943,9033
1609,9500
3070,13802
4100,12732
3217,14969
5337,5715
5790,5360
5408,11062
172,2879
2092,11365
2780,17928
4582,10493
1257,4780
1135,12410
1621,1123
2634,8449
4166,18220
1441,12598
4726,224
1073,8455
28,13434
1714,1788
4523,11425
1597,7281
4129,2006
228,13725
257,3229
1279,18225
295,19864
2540,10117
1782,16824
3444,6397
5860,9492
4902,11354
3322,18882
3341,8699
3670,14352
2384,3478
4606,18531
1002,9043
2936,8616
3420,6807
3348,10239
5497,4230
1976,14823
1102,4018
100,4527
3826,19421
5463,4638
1709,13079
4738,5946
5204,1258
334,14611
309,961
4823,9975
5170,15174
1558,14399
518,3805
939,3114
441,18141
1063,12047
2601,4635
5418,12345
4557,19897
294,1129
5395,12267
875,5955
2979,2040
4317,1546
1889,11813
6162,9816
4389,3954
628,14691
3576,10719
325,726
4805,19692
1819,16735
1917,2453
644,8068
4101,569
2698,2825
5467,11952
1790,14081
5580,10087
2224,4858
3628,3285
5724,18185
4260,2952
6134,2116
3431,15762
4566,342
1897,6693
2399,14103
1130,3915
4397,5735
3858,19821
3174,2078
2143,19501
4404,10275
4246,17796
487,742
3369,13527
4373,6810
944,13887
1228,17611
4323,8117
4107,9989
3628,8317
4722,12130
633,7720
3701,17454
2468,7028
4226,4701
2872,19476
5959,16148
1514,211
6038,11563
2869,18506
4291,16267
1487,8076
1280,12013
4207,8771
4111,13083
5517,17163
4273,5960
3483,16123
924,14655
4489,7235
2980,2921
5668,19000
4714,5913
1948,3267
4304,8410
6098,7193
3312,9452
5592,14459
2009,12353
4389,6381
3746,2279
1980,9069
4107,4724
4547,17461
1000,6945
4325,6490
2780,2122
3218,13914
1338,9074
6002,7524
5799,10237
544,8061
1066,11562
6001,8337
4182,1044
3234,2788
1302,6746
1883,19530
2135,6250
5228,7167
3496,7383
5237,15637
3627,3512
1260,14926
1771,7549
1812,15582
1032,9730
598,10181
5271,16122
4313,7842
252,13947
1589,11107
590,782
4951,19246
2479,6583
4091,14470
2809,10504
1585,91
3167,16134
207,18586
2635,7098
264,18902
1648,7023
1874,16940
3282,6844
275,6591
5112,19850
4232,9778
3178,16786
1054,9444
3249,19595
667,5051
3473,13985
30,7200
605,9724
3578,12451
2028,16349
3443,12141
943,6440
1606,7555
5735,19985
3961,12462
369,6283
4647,8804
4536,13359
1840,6776
6217,6390
1186,19442
1586,11640
687,2069
1002,17231
1113,3657
3140,15722
810,7554
2361,8702
443,8154
5691,5369
1413,8920
1839,3899
6204,321
5086,1155
3805,7103
5508,7797
5673,13514
4583,19164
689,15356
3301,1682
5228,11167
1968,16166
325,3674
4543,5123
5633,3484
5619,18098
4566,3803
4403,2454
670,14927
1812,6023
6034,4288
5864,5980
1241,18194
3895,18604
1757,11578
961,9791
3299,13022
4031,6965
847,18372
5351,2258
259,11399
6219,10636
3462,2720
4756,6097
147,13346
3332,639
2524,4001
753,813
5373,15151
5438,2914
2580,9648
3121,3905
2463,1065
472,18485
5589,9527
2882,283
4334,3735
2810,11315
4162,12700
5569,13447
4111,19800
2395,12436
5859,14868
3001,807
4813,3263
4427,4428
4839,1343
2516,16784
5593,15920
4464,727
409,9811
1112,19025
1918,6101
5626,1243
1685,6473
434,7803
4979,11192
2063,16775
4808,17931
3481,13632
4157,12490
2771,10089
2303,12112
1305,50
3224,8669
2378,11308
1560,15291
1682,12170
1989,19136
3366,1924
3127,8867
4141,948
3781,9152
2435,11789
2218,9987
61,12336
5339,4335
2147,10992
4630,14343
6230,230
738,11628
6113,9829
5538,3017
4043,13608
4490,18966
5572,11842
4472,7956
5593,5275
676,11405
4391,17150
5482,13819
4461,16714
1816,5515
4218,7088
6136,7237
5296,3530
3798,15287
1272,10131
650,8988
3808,2480
5844,12633
2202,8013
2673,18695
3125,13416
616,15835
593,17241
4888,11611
4336,15217
5402,5678
1452,11469
3966,18896
984,8908
827,9721
2650,19996
951,6762
1382,8951
1759,3447
3949,5230
5370,18555
1975,4449
1288,4153
6195,8625
5190,13210
1342,1795
1251,16807
6038,1409
2383,1356
5986,3174
101,17857
1765,11692
915,11873
2727,14870
300,19909
4883,5979
984,6922
4082,2333
6071,12759
1914,13772
4819,8941
4184,18943
3790,3008
4479,10637
2116,6956
3457,1398
2524,488
5009,17130
4490,14246
4778,13551
1334,4729
5322,11689
2188,16056
3288,1136
372,7891
5792,13285
3996,19054
4203,13720
1950,16753
4317,16316
4479,396
2559,8821
5411,11962
3657,16804
1560,13618
5989,2544
3245,5236
4472,9149
1813,8885
680,8103
4891,12575
4995,18373
1585,19739
2946,1150
3544,3238
3218,11203
5381,12685
3853,11332
694,2224
4903,15975
5612,17710
1339,8037
2266,13461
5300,15571
3578,17595
1313,9504
356,9661
3728,8372
742,16054
5218,2320
2546,1033
5136,14811
4361,10680
2432,2918
1113,11491
2159,19481
1309,4483
1166,10694
5090,4059
3110,477
4867,10854
6042,5798
6149,18725
655,15240
5515,11108
3353,17447
3161,8858
1434,18910
1292,2337
5883,11360
5063,7140
827,16387
4090,7843
635,16006
5598,10435
4330,16440
5215,4821
4725,777
5493,3170
188,13484
1017,18625
6077,12965
3741,11984
3304,14824
1257,17141
4791,443
1713,4936
5030,1883
2193,5731
3873,9038
4024,14401
2119,19099
5336,17252
1080,2594
4305,17827
3991,19929
1293,15832
337,1669
2742,14531
3455,1516
3435,18738
2700,3094
764,12850
4574,15585
5270,16152
3039,10958
1402,17926
6014,5045
91,12210
1854,17768
791,16178
5222,13427
3327,16309
5006,9030
492,16633
40,5473
2952,5098
2478,17438
1960,12328
890,17080
1339,19953
628,15721
3707,4235
4460,16793
5705,18429
2419,7724
2337,6730
957,6310
3150,5238
858,853
2075,883
513,17429
654,8565
5996,19013
4754,7986
5523,1011
5323,14125
2512,15191
4844,15370
4315,2205
3663,1086
2793,2966
935,16353
2718,4553
1190,8773
4759,1375
4865,13847
298,9387
3953,14377
6109,13892
2487,6363
964,13322
4454,3695
3350,13216
1821,4384
5356,12192
1503,5981
3591,1858
2248,12932
4442,11135
5960,17887
5635,9898
4631,904
3462,14553
5190,18262
6121,903
2490,18564
4939,7229
495,16983
2557,18798
3479,16358
3924,18028
1987,4506
3974,2474
681,7767
1997,10950
577,14738
823,13299
2312,5377
366,12184
371,10074
6178,3710
863,3973
1937,19820
2392,15203
3682,18259
6015,11893
4700,16020
1339,6587
3482,8959
1324,11016
4948,13928
2362,11616
2744,8214
2834,18280
1787,2338
4061,17741
5408,15339
3574,18785
5024,13387
5623,5842
4774,16168
2852,16269
5466,14607
4500,1238
1547,19263
3149,3376
6198,6797
2197,17628
410,17638
1545,10961
1836,7683
931,7948
444,9507
3272,10406
2460,18992
1991,19519
2477,18954
2718,213
4178,3142
5273,4807
3036,14158
1854,18324
2040,10701
5172,7349
3482,19344
5851,16101
114,1975
1470,13490
1833,14547
5884,4664
4260,13093
4243,9041
4527,14649
5095,19884
4149,8504
4186,14723
4936,4299
4480,3942
2908,5469
5029,9947
6065,3542
1485,3832
5038,13088
374,16978
6118,15445
3392,699
1684,5116
2480,2183
2830,7817
2514,4790
1374,19256
2013,743
2054,18414
1602,17623
4209,10830
5330,15783
3804,10174
3412,12939
2406,9479
6087,12163
5552,3955
3949,13817
3592,5669
5189,13247
2067,17963
3506,489
5145,14244
1664,10404
870,8751
4609,8113
4956,14690
349,1647
2260,16076
1312,5180
2725,1495
4014,12929
3544,16257
3303,14161
3724,7661
1942,8151
2527,18404
4300,12959
1341,10036
5089,1116
3515,16079
4226,4282
6139,18845
1752,5796
2584,12800
5604,12897
847,13907
2499,9246
1199,8384
4629,10
296,16787
3371,14055
701,2739
6007,12629
2269,5583
2047,9145
4925,2893
2078,10550
5047,1034
2517,4216
5645,262
1534,8863
5318,8762
764,12838
2217,11850
1142,660
1676,18856
5701,14064
133,14252
1422,2203
526,9563
4753,14037
1321,15412
2263,5068
1709,4401
4319,18077
4104,7701
3810,1965
4365,19927
4714,18605
1105,9942
1212,19240
492,19288
5523,7296
2025,12093
3414,18667
2533,9098
6143,10527
64,16160
2632,16221
2749,14718
3765,8665
3449,19095
191,10476
5207,11030
1590,3892
2498,7342
4770,10876
5178,371
2760,11779
230,10230
2726,15241
6035,8731
797,10191
4247,11684
496,3503
4845,6287
4696,2796
4546,15410
4135,3304
4492,1743
2318,7698
4210,12244
4227,9475
1270,4925
4191,957
1252,10053
4618,1197
974,3744
5700,9494
1392,19628
5939,18859
232,10624
3665,1174
3888,6024
5580,11065
3373,16413
712,14213
3496,12865
1928,10817
4988,4970
2715,14564
589,2143
5572,3400
4832,5251
3241,11700
1118,18635
5164,6488
2285,13141
4397,7322
4632,670
5090,5498
2447,5403
3137,16616
3489,4410
1184,1012
182,11178
5274,2009
4046,11209
2528,550
298,1003
3595,3306
2616,4696
2147,5928
6138,9276
5892,19838
4833,7690
2402,7248
2890,6607
2885,4407
5703,18348
4119,2242
845,5083
2165,11445
5166,4465
2529,2855
6223,2563
1278,3987
5910,11941
5004,8363
1296,6821
1780,3133
1630,11181
4070,17939
6116,11533
850,16972
1630,4583
1097,150
4524,16367
5178,17703
1201,9914
3830,7487
4170,320
5619,9073
750,14548
1793,15202
4327,17806
3149,5643
2735,15882
730,7312
1274,3990
5820,356
1098,13081
895,15926
343,512
3187,17466
234,10111
284,15194
4727,16373
6121,13734
324,7245
1180,12202
702,2815
4370,9191
1834,18481
5946,4897
427,19138
4805,1345
2724,17419
4977,4907
3156,17037
4925,734
4359,18351
1711,13733
824,16232
2908,16016
4628,12636
136,5858
600,7437
4555,17655
5107,12554
531,2887
4992,14979
3469,15519
1859,650
1679,1742
882,6402
2313,12060
4048,6242
879,14378
3405,874
2323,3122
437,14787
2575,15736
3456,10469
2062,19248
4963,249
5131,19021
3750,4347
5590,12973
725,10184
3255,16375
6016,8155
5410,15680
1555,5289
3023,8948
3400,3466
480,7609
5153,13713
5220,10121
6030,3148
5433,10852
3678,3295
5701,5970
2802,4422
279,6986
1637,10874
2882,17809
95,7329
2672,18919
5205,5897
5620,5939
4723,13477
5050,4414
4548,14087
2002,14347
445,18430
1307,14032
1431,9534
1098,11309
608,2538
4950,13827
807,10761
1534,16773
3066,5580
1517,8270
5562,16341
1699,7905
5097,18837
1673,5522
1891,1754
4846,19065
1206,4999
4380,10319
5042,11539
3430,10514
2561,6913
548,5668
2990,12340
5729,1831
5059,16758
3886,18541
5874,5310
2646,14914
3789,6231
878,4012
3068,13566
3046,4473
5035,2982
4230,5066
4631,14298
336,223
556,8700
1873,12478
6138,15854
2365,7510
2271,656
1430,5176
2765,17709
4442,882
5346,6413
4370,14098
1500,17193
625,9348
3172,17007
5946,1215
2493,10606
627,2045
4539,4331
2587,2569
2784,19335
5915,13096
5123,15468
3616,3604
3481,17567
5048,17630
2272,16005
2809,15676
4521,1765
5213,11470
1641,5178
3056,14051
5881,18462
2504,4132
2627,8191
177,17397
3439,9960
4273,10127
583,16175
1600,8112
115,11211
5575,19598
1869,7730
4054,3284
5195,3685
3683,12655
5547,15633
3668,535
2399,2662
4117,3516
4857,10863
935,11529
3499,7435
3650,15617
5114,14018
2207,16306
298,13895
854,3529
5509,13412
4381,7460
2037,18846
5853,11977
3865,9589
512,5797
5717,5394
1032,19773
715,13571
5367,14565
3724,8952
2970,18881
4465,2312
4192,14035
5531,11355
4757,11552
4517,3178
873,5250
3380,1512
4810,10642
2040,18620
2838,16883
1592,8217
4499,1891
2675,4804
2784,5817
5398,8304
4854,18154
2501,3037
4416,14238
1915,11239
608,11971
1414,19635
4616,16608
2291,16637
5018,11403
3466,6769
3742,6656
6107,2595
1469,6638
1328,15162
3651,4429
1731,4395
3148,9501
2558,11673
1841,19836
4012,19894
3309,16072
2355,9718
632,16422
4783,5267
2772,12782
370,4693
5230,14881
3039,757
4086,14156
3894,4717
1487,15879
3336,12563
2555,11906
965,6870
3810,6276
4722,15859
3776,1108
2731,8892
4235,15778
6131,15228
1728,10149
5520,7611
3761,16766
3233,15648
1817,16685
5185,4388
5712,16941
1319,15467
603,13190
4753,14760
3411,19203
1274,3603
2973,9733
214,9209
671,6743
3351,9332
637,379
4020,19043
4848,3303
3253,12463
3983,10024
1614,16567
3461,16629
2144,5752
5186,16321
3002,10165
1982,19811
2358,3749
855,12432
1036,1287
2573,6875
323,4042
260,15081
1427,3798
2605,1977
5060,606
2749,5349
4082,8515
5232,13707
791,15189
4901,13301
2309,2640
1830,8140
746,197
4677,2206
3166,2690
4173,5330
4318,13413
3494,11900
4052,14733
2983,15394
2657,38
4570,3
362,5725
702,17784
1837,9994
5357,7134
790,5234
4326,9140
1690,9630
5561,3367
3979,3231
831,19124
4224,11944
1884,14335
891,7953
5073,15306
85,10186
1158,16091
2018,8906
2046,7000
2250,14962
74,11943
2030,11599
162,15196
5670,14302
108,15499
4734,17084
6190,9148
1450,4911
2050,12401
4692,3334
534,12190
1678,6474
2114,31
5402,18003
4355,12292
3716,561
2784,12931
5610,2588
3759,19019
5985,10978
1950,9569
3637,7831
3591,12276
3506,7658
2785,15424
1911,11665
3217,1418
4221,19680
1250,1114
5703,18162
1800,6664
2541,5416
2820,7406
3484,8058
1486,9405
1676,3774
5315,10478
4668,19423
3113,4478
533,18774
3653,2925
1897,6118
2626,10502
5585,8303
5096,18801
5504,8513
4354,10210
87,16543
1979,3188
4273,18451
3248,5973
5178,1173
2913,11031
3420,6595
1223,941
104,15723
766,4955
5853,1970
3282,17733
60,5274
4246,15906
5980,16180
309,1379
3170,17157
1435,2527
3637,4606
2838,18705
712,18822
2517,16208
704,873
4227,7994
3128,9518
229,3024
5184,6785
1315,17242
844,11109
374,8183
3916,387
691,12942
5953,18359
2780,3241
4344,3658
5664,1873
1728,1778
4491,1176
3100,8185
4960,3897
5377,1249
3412,5432
4428,8879
813,12946
603,3600
1185,15159
4981,3507
4425,11724
632,17581
2107,1368
3998,40
5434,11009
3256,9467
1470,17344
2717,11593
4542,15177
1882,15665
4248,7060
3948,12966
2425,6882
3445,19580
1131,17152
1272,17882
5473,18473
350,10286
1751,8838
4826,9519
6191,15809
854,14739
1832,12836
5363,18493
2822,125
4925,8405
5427,6146
4109,5175
2530,566
3120,3345
2945,111
38,15044
402,952
5800,11395
687,1515
1922,8923
4239,6828
4344,17293
5376,12323
3803,13103
2830,17369
3630,15469
6107,1218
2614,11014
2223,19700
933,4472
4998,1491
12,2792
3645,16284
2314,8092
4885,13417
3765,108
3909,12479
237,296
2994,6130
5171,15418
4660,18287
870,8883
560,14305
4057,15931
4084,712
5261,16768
709,5575
1301,1181
2395,18201
1687,9473
5367,1400
3992,17271
3766,7469
1858,2353
3227,1679
5503,18332
4678,2591
1260,11363
5995,17216
3641,545
3586,14104
2608,19781
1782,5526
4519,860
2064,7651
4886,8564
553,17808
5927,18580
4936,11074
3478,18159
3613,15347
4805,6621
1230,760
2406,219
5104,6685
1357,3272
1031,4614
3948,15214
3907,1480
3372,14673
4840,17660
2839,1382
1633,17516
2744,18554
2223,5452
1705,10733
1004,11338
2358,18308
1250,3038
3104,11973
587,16789
4504,4029
4190,19017
5126,1665
3854,12188
4460,13367
1233,12189
5096,15411
219,15935
2556,9056
1315,19509
4837,17662
1770,17495
5196,12309
3720,6077
1814,4073
5113,1403
2325,8309
2957,18593
2633,9881
6125,15506
5524,8249
3167,5483
5461,15606
4196,18392
509,12904
379,12384
706,190
3632,6352
3890,18827
1999,3935
747,771
4241,3215
730,7083
2484,15289
4250,7502
436,18760
2649,517
5394,5018
2445,12505
2576,13271
2348,1175
1165,9220
2352,13343
1160,13318
2213,2978
3542,1879
3078,13304
2502,5190
4647,15045
131,8242
3556,3843
5653,2037
3563,3995
3170,4075
4002,15556
4589,9868
5007,7962
2473,10364
2243,15702
4868,8555
3251,7370
4536,422
964,1540
5544,4992
6216,18559
5042,8120
6213,13663
3078,6817
2577,15100
203,8880
3344,12177
1585,5253
733,1050
685,4576
5826,13219
4281,6739
5979,12723
5138,11125
3515,5281
3064,11814
4837,15068
5674,4616
5767,3328
986,18050
3035,18001
1612,18647
1453,18270
575,7952
5763,3594
590,18146
334,13956
4637,12024
1853,12710
5799,6518
1050,17083
755,1047
12,5039
835,13495
681,19191
5785,6736
1057,17565
5237,18884
2969,18598
2088,16666
3758,3856
4598,10231
4420,6784
5673,13939
181,14935
2866,16111
4430,3302
5684,7298
3549,214
4181,1370
1057,17616
2474,19397
3648,15594
979,3140
4439,14207
6058,14833
1043,18071
4808,5105
2323,19319
1981,2602
23,18482
351,11063
922,7594
2823,15419
6011,11008
329,12105
1494,8202
1929,10663
4938,970
229,9695
4209,19721
1239,470
4539,19213
847,7265
5895,7888
3388,7288
3117,11215
1429,2460
3109,12425
451,1159
4346,12098
2756,17961
2263,9590
1918,8164
3157,7689
1455,19770
2399,5003
148,18980
326,12847
4855,16225
1432,9617
1384,946
4513,7483
5900,10283
1250,9717
5320,9421
3999,3146
6038,19465
6125,18916
28,10512
2544,5259
343,11834
402,18741
4993,18639
2100,11604
4715,10215
4450,17122
5814,10209
4582,2841
6155,8534
61,3629
4451,2553
2617,15256
5269,14516
5836,13147
6170,1494
658,10211
128,17467
2204,8057
2771,12029
2192,11349
5403,11547
1683,10806
159,14504
3607,16525
1604,17759
4610,14284
5363,7716
2592,2847
1755,18149
5571,2854
3695,14784
2617,8599
2213,3369
1118,12606
5836,940
5500,18182
1727,4129
3613,8119
823,2162
2861,1014
2059,7697
3753,7897
1737,8850
3483,15366
5483,13334
1627,292
1158,17057
5103,14489
3110,9014
1673,14285
5113,18753
3132,3911
2993,15278
5876,1944
4123,8163
31,5501
2299,7887
5350,4281
3725,7744
1492,16348
3987,7449
5192,12117
4236,15642
3386,14624
4820,6589
3742,2731
5155,6410
328,12366
312,1247
4718,2905
56,8747
4326,634
605,3934
3867,5542
4189,3067
212,6849
4732,3626
2084,3081
336,570
395,9032
5876,15720
1371,9639
1275,7910
5572,9123
3621,13878
4652,2048
1948,6099
4786,10621
1294,10770
237,1423
3597,10299
4672,4962
3191,4960
4832,7625
5338,3546
3282,4224
4762,11406
705,4753
5442,671
966,2753
4684,7239
2259,17266
210,13971
5347,16937
4601,554
1235,15980
524,2155
4222,9562
5692,6885
5560,19237
4566,2761
4713,19946
4842,19706
978,18037
3815,8869
9,17892
885,3441
441,12605
4055,11225
114,18460
5493,12123
3317,15551
748,16357
327,1801
5048,11026
4394,10747
5487,17610
4227,920
3969,3841
6018,2877
4131,19672
3665,11782
1305,2561
381,13676
1127,16214
3053,15886
1143,13848
2892,11249
4335,2968
6071,490
1567,1644
2284,5298
2525,15431
3954,8141
22,3245
4269,13089
428,10999
5447,8940
4673,13873
3593,13904
3443,10338
4656,14212
2669,18549
351,17730
322,6098
4444,1704
6199,2170
263,8026
649,17615
4056,10063
1057,14829
204,10814
4130,11317
5503,5966
1675,6822
384,17444
1446,14686
6141,12011
5650,6375
3053,11722
2455,9301
4849,19911
5293,8039
6078,15552
6021,12236
3565,14320
5248,3669
1061,12593
110,4901
632,10050
1188,3829
4068,2520
4602,8656
2700,6757
3800,1488
1237,1242
2253,1705
1876,11301
461,12651
3253,1566
1312,7473
5621,14031
1592,16322
833,11067
3101,1840
4265,12015
2961,5160
1198,12729
6102,17518
575,1381
5126,2401
2298,17160
1458,6692
1149,5093
408,12953
5267,1100
4881,7622
5108,2987
848,715
672,4507
4366,4370
2375,17901
3394,14987
4898,17112
2868,5074
6087,3816
2091,12679
537,4186
4302,12214
1535,2177
1353,14324
2396,16595
938,8021
2963,8367
1247,6350
5569,5181
2489,7932
1982,9900
2104,8805
5243,17995
5361,14941
2685,11699
1513,5918
3469,11816
3307,13124
4968,1696
4634,11304
1458,149
2310,15160
407,14865
5247,4543
3885,12808
2567,8532
5151,10474
4134,1260
1432,15587
4156,17258
3615,14282
1032,14279
6154,8740
2719,17156
4548,17075
3752,15135
441,6105
2570,11072
5808,10333
4566,17619
5508,1946
2571,525
1333,12360
5746,3753
946,8933
4905,9012
5904,13815
2797,12431
2380,9417
4447,13797
2216,1821
2241,19529
781,18999
6019,3638
3199,15533
4165,8432
376,7915
615,6991
493,8767
3054,17153
3661,18002
5860,12268
1514,13520
2922,1184
1307,19141
5139,6972
2971,14788
1688,4303
5957,7721
1896,17336
4532,4349
528,2010
5812,18133
101,3808
111,1547
5042,975
3429,6748
4909,1075
5246,16778
5988,15349
2488,6678
1051,9927
3445,6393
4434,14432
3209,13311
4542,11891
4556,9517
3896,3420
2059,7190
5047,18400
3962,8003
5410,3355
660,14640
5093,5853
2303,2974
5352,12551
908,602
4775,7927
928,11444
5251,14995
1310,10255
5278,1221
4821,6172
3038,9470
3062,14047
2970,8539
4555,19658
776,16069
328,2421
1203,18855
1665,9262
2999,18997
2618,8595
6216,11472
3079,2346
4550,13309
1712,19618
5667,5399
4779,10730
1667,18333
6156,4049
4729,15605
2757,1280
4884,17042
105,14955
439,5597
1765,14467
469,13175
545,18784
3951,2070
1838,5151
5294,6180
329,8268
813,2200
530,15190
1569,17718
5492,3983
3520,12427
5552,4435
4640,18432
5072,6074
1742,476
1542,16384
6216,6979
2980,818
3146,16124
4741,9212
5470,19113
216,18568
2627,10148
4453,15178
1396,6341
2981,17228
3055,3134
5575,14840
6199,17898
2614,16660
2665,4671
589,17086
1256,7530
2332,3212
2061,5277
1200,19632
290,16254
4818,11447
5039,5672
4569,12762
5738,1729
4595,15354
1980,19341
1727,19469
5240,11828
5800,11385
4970,13732
1673,18245
2749,7957
4973,2012
2573,17263
2162,13899
341,11411
3335,18611
5012,19145
3446,15139
1053,19125
970,6263
84,9908
2659,9761
6008,13583
2231,5144
3587,2611
1266,16510
3802,4246
3270,6062
3590,2975
4587,4366
100,14307
2741,9221
401,3668
1811,8447
3959,13697
597,5965
5171,714
1330,17114
3260,13757
4369,18250
5715,7009
3270,15663
1270,19
1925,19208
397,18751
4470,1189
3650,15302
1381,12683
773,6809
4013,9198
581,16577
4280,4599
337,19293
4431,14772
5860,1269
1773,8085
1699,19914
4973,15703
3079,5485
5868,5047
2055,745
1244,8271
1210,18463
4265,12772
2970,9392
2413,82
92,2518
5996,6278
1311,9364
926,18384
2462,2835
2899,19395
2022,9621
968,2927
3019,10853
5278,928
6225,854
3835,6741
2589,6683
1566,5857
3985,1105
5137,13286
148,921
3528,12080
4273,1715
920,7465
256,431
1818,7729
2483,18167
3947,16529
5264,2377
5586,14269
5989,9128
1511,12778
3104,3180
3423,16258
2869,10758
2499,1290
3980,9979
4745,17298
4591,2136
2503,15668
4970,9784
4217,19250
2671,5584
446,10078
1389,7064
2067,11674
5821,7268
731,14892
3619,4379
4809,13235
3094,13540
1423,5086
2658,5563
1030,1059
4258,18706
4825,9095
3603,2332
370,10437
6019,9111
5722,15994
2487,10815
5302,18428
1873,2498
2180,5270
1632,12260
6045,16516
3078,4631
370,16432
1735,13122
1442,18562
6089,12331
5209,10736
6201,14685
5088,5569
6112,8339
4693,14616
6118,3969
1433,16782
2202,15330
2870,6660
1291,1734
1594,17711
1764,1038
5666,6353
2523,6460
5126,11234
2651,10648
4635,2852
4517,16746
2647,9638
4368,3373
548,6119
4983,1476
3084,2053
2510,12358
3896,619
3619,6670
3694,10135
3462,10234
1482,3670
158,16780
2932,9612
4067,3811
4027,15591
4030,8221
5129,3606
1613,15742
618,15787
3614,4973
2207,9376
3191,11137
4697,5649
5798,15929
1583,343
2799,1021
5110,14887
1091,13473
5145,8285
2172,11265
3208,17460
4355,8960
5801,9862
4,10334
1616,2622
1871,2730
2432,8082
994,7340
6057,511
1292,2559
5768,12161
3071,5751
598,3339
5982,17038
1442,4764
5821,740
144,10844
6049,14883
4421,6794
1260,17187
2935,3218
100,10583
3646,16239
3,6325
3511,11350
1818,19896
2853,3131
2697,10970
5503,12566
2207,14536
5094,18033
4276,11651
2592,18246
3897,19130
5481,15899
28,160
1264,6430
1176,9217
608,13003
4792,10907
4,6349
1169,16502
4213,5961
3384,10931
400,12930
3727,14663
258,5205
5376,11897
2954,11267
3914,978
5442,2615
2845,3682
1862,4825
5733,14909
5240,13981
3327,14372
5176,4956
6192,15486
2655,12364
1669,17457
1367,2891
45,15363
4383,8843
4211,11668
2214,12806
3407,16332
5529,1133
4071,5537
3327,4476
1103,11847
2782,16683
2147,6400
19,18249
5733,4209
3869,13292
6145,3454
4023,7208
4152,13740
5532,11364
2392,9952
4311,2179
4807,12191
3028,9153
4401,15452
4585,10439
759,4437
1843,12757
3336,8547
936,7105
5677,12285
2629,8890
5432,11964
3081,7778
4330,11523
5096,9993
1075,18947
4881,1596
3709,4864
4396,14915
1124,2482
4330,2117
860,1659
4952,17895
4087,6388
6029,18935
1952,9588
2052,9401
3565,2694
6055,15580
803,6401
5512,14362
5360,1126
552,4062
1981,2270
4957,14638
1874,13814
1001,17445
5873,9036
2538,18654
5418,3424
1741,6368
1150,5389
5831,13851
5139,5720
2333,11910
5211,19865
59,14182
929,737
1000,14167
1850,5768
3186,15997
5934,2314
1174,11396
5068,12176
5466,10619
382,13234
5484,16310
791,10993
3192,9770
5706,8743
3966,6910
1845,14602
5372,2359
1789,3348
2077,5386
5754,9776
3054,15678
1265,13927
5834,3640
319,4767
1225,12318
4619,4359
4550,4537
1143,16522
1683,2710
3878,487
3561,8001
2382,4608
4628,9495
2350,13075
1529,13940
3600,7459
4200,9911
1389,15206
33,6850
2929,15293
5806,3510
5457,6724
5786,13017
4292,1485
5492,19993
6159,13842
1461,15741
589,16010
5401,4757
1872,14173
2359,10081
5577,4639
759,11473
622,8719
2944,14267
1514,14668
4982,16858
2733,601
3126,12298
1213,16954
97,13601
2947,4319
6046,9806
5591,11280
4318,7751
5966,4154
1755,4860
4865,9161
895,12299
2737,9210
